user_id,mo_ratings
1,2.5500000000000000
2,3.4800000000000000
3,3.5686274509803922
4,4.3480392156862745
5,3.9100000000000000
6,3.2613636363636364
7,3.4482758620689655
8,3.8663793103448276
9,3.7555555555555556
10,3.6956521739130435
11,4.0789473684210526
12,2.7540983606557377
13,3.7307692307692308
14,2.9500000000000000
15,2.6199175014731880
16,4.1206896551724138
17,3.7438016528925620
18,3.2352941176470588
19,3.5342789598108747
20,3.2731958762886598
21,3.5061728395061728
22,3.2750000000000000
23,3.6329201101928375
24,3.6666666666666667
25,3.1153846153846154
26,3.4707602339181287
27,3.8260869565217391
28,4.2800000000000000
29,2.8636363636363636
30,3.7668316831683168
31,4.1666666666666667
32,3.6666666666666667
33,3.2753623188405797
34,3.9358288770053476
35,2.4000000000000000
36,3.6116504854368932
37,4.0625000000000000
38,4.2909090909090909
39,3.7903225806451613
40,4.5116279069767442
41,3.8668341708542714
42,4.0000000000000000
43,3.0000000000000000
44,3.3600000000000000
45,3.6190476190476190
46,4.9487179487179487
47,3.8684210526315789
48,3.5146771037181996
49,3.4646464646464646
50,3.2826086956521739
51,3.9677419354838710
52,3.6911764705882353
53,2.7826086956521739
54,3.7954545454545455
55,3.6315789473684211
56,3.6149425287356322
57,3.9569377990430622
58,3.4109589041095890
59,3.0649350649350649
60,4.1851851851851852
61,3.2740963855421687
62,4.0377358490566038
63,3.7552083333333333
64,4.0000000000000000
65,4.1481481481481481
66,3.9591836734693878
67,3.7572815533980583
68,3.6260162601626016
69,4.1358024691358025
70,4.2048192771084337
71,4.2608695652173913
72,3.2407407407407407
73,3.3723470661672909
74,4.1020408163265306
75,3.2793103448275862
76,3.8000000000000000
77,3.3200636942675159
78,4.2984790874524715
79,2.5181818181818182
80,3.5945945945945946
81,3.9468750000000000
82,3.5897435897435897
83,3.9316770186335404
84,3.7155172413793103
85,3.1869158878504673
86,3.5925925925925926
87,3.2903225806451613
88,3.3784313725490196
89,4.5909090909090909
90,3.7400000000000000
91,4.1744966442953020
92,3.1544715447154472
93,3.7987421383647799
94,3.4056122448979592
95,3.8963210702341137
96,4.1381578947368421
97,3.0156250000000000
98,4.3309859154929577
99,3.4224598930481283
100,3.4000000000000000
101,3.8888888888888889
102,3.9749262536873156
103,3.3936170212765957
104,4.0600000000000000
105,3.3628571428571429
106,3.8444444444444444
107,2.8593750000000000
108,3.4516129032258065
109,4.1086956521739130
110,4.1583333333333333
111,3.5117302052785924
112,4.0476190476190476
113,4.6296296296296296
114,4.0800000000000000
115,4.1097560975609756
116,3.9000000000000000
117,3.8181818181818182
118,4.0000000000000000
119,3.5007800312012480
120,3.4855072463768116
121,4.0375000000000000
122,2.8500000000000000
123,3.7575757575757576
124,3.7588235294117647
125,4.0238095238095238
126,3.6093750000000000
127,4.0476190476190476
128,3.8606811145510836
129,3.1923076923076923
130,3.2887700534759358
131,3.7272727272727273
132,4.2819148936170213
133,2.3679775280898876
134,4.0080385852090032
135,2.6363636363636364
136,3.8200000000000000
137,3.7375000000000000
138,3.1645569620253165
139,3.6102941176470588
140,3.4021739130434783
141,3.2258064516129032
142,2.7049180327868852
143,3.7012987012987013
144,3.5121951219512195
145,4.5000000000000000
146,3.5547945205479452
147,4.1447368421052632
148,4.0075757575757576
149,3.4760869565217391
150,3.1138014527845036
151,3.7343750000000000
152,3.4143518518518519
153,4.2352941176470588
154,3.9615384615384615
155,3.6862745098039216
156,4.2000000000000000
157,3.4003067484662577
158,3.1666666666666667
159,3.5675675675675676
160,3.9400000000000000
161,3.5888888888888889
162,3.4000000000000000
163,3.1913580246913580
164,3.7134146341463415
165,2.8470225872689938
166,3.6428571428571429
167,3.9166666666666667
168,3.2586206896551724
169,4.1106194690265487
170,2.5576923076923077
171,4.0833333333333333
172,3.7500000000000000
173,4.0000000000000000
174,3.0714285714285714
175,3.7440000000000000
176,2.9355468750000000
177,3.9687500000000000
178,3.5153846153846154
179,3.9078947368421053
